-------------------------------------------------------------------------------
Build version: 2.10.0 version code: 420
-------------------------------------------------------------------------------
Used Assets and files from the Resources folder, sorted by uncompressed size:
 8.0 mb	 0.5% Built-in Texture2D: SpriteAtlasTexture-atlas_ui_common-1024x2048-fmt4
 0.1 kb	 0.0% Assets/Engine/AudioToolkitUtils/AudioControllerMixerSetup.cs
 0.1 kb	 0.0% Assets/Calety/XTech/com.ubisoft.xtech.siwa.sdk/Runtime/SIWAFactory.cs
 0.1 kb	 0.0% Assets/Calety/XTech/com.ubisoft.xtech.siwa.sdk/Runtime/SIWAFacade.cs
 0.1 kb	 0.0% Assets/Calety/XTech/com.ubisoft.xtech.siwa.sdk/Runtime/Imp/iOS/RealUserStatus.cs
 0.1 kb	 0.0% Assets/Calety/MarketingLib/AppsFlyer/AppsFlyerTrackerCallbacks.cs
 0.1 kb	 0.0% Assets/Calety/GameLib/Managers/AndroidPermissionsManager.cs
 0.1 kb	 0.0% Assets/Calety/CoreLib/Common/ScreenNativeResolutionCheck.cs
 0.1 kb	 0.0% Assets/Calety/CoreLib/Common/GenericFileDownloaderManager.cs
 0.1 kb	 0.0% Assets/AR/Scripts/Utils/AR/ARCore/ARCoreTrackedPlaneVisualizer.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/NativeInterface/ARTextureHandles.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/NativeInterface/ARObjectAnchor.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/NativeInterface/ARImageAnchor.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/Helpers/UnityARUtility.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/Helpers/UnityARMatrixOps.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/Helpers/UnityARAmbient.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/ARKitRemote/UnityRemoteVideo.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/ARKitRemote/EditorHitTest.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/ARKitRemote/ConnectToEditor.cs
 0.1 kb	 0.0% Assets/Tools/PopupEditor/OpenClosePopupButton.cs
 0.1 kb	 0.0% Assets/Tools/LevelEditor/LevelTypeSpawners.cs
 0.1 kb	 0.0% Assets/Tools/LevelEditor/LevelTypeCollision.cs
 0.1 kb	 0.0% Assets/Tools/LevelEditor/LevelEditorSettings.cs
 0.1 kb	 0.0% Assets/Resources/Game/Levels/level_3_data.asset
 0.1 kb	 0.0% Assets/Resources/Game/Levels/level_0_data.asset
 0.1 kb	 0.0% Assets/Plugins/FGOL/StandAloneMessageBox.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/NatecGenesisP44WinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Native/NativeDeviceTransportType.cs
 0.1 kb	 0.0% Assets/InControl/Source/Binding/BindingSourceRejectionType.cs
 0.1 kb	 0.0% Assets/InControl/Examples/MultiplayerWithBindings/Player.cs
 0.1 kb	 0.0% Assets/InControl/Examples/Bindings/PlayerActions.cs
 0.1 kb	 0.0% Assets/InControl/Examples/Bindings/BindingsExample.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/MachineCollectibleAir.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/MachineCarnivorousPlant.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/StateMachine/StateTransitionTrigger.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Pet/PetWaitDeactivated.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Pet/PetUsingMummyRevive.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Pet/PetUsingFreeRevive.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Pet/PetTakePreyToPlayer.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Pet/PetSearchStunTarget.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Pet/PetSearchShootTarget.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Pet/PetSearchCageTarget.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Pet/PetSearchBurnTarget.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Pet/PetDecideDogAction.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Pet/PetCheckFarFarAway.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Pet/PetCheckAreaChange.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/OverrideEdibleValue.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/LookAtAttackTarget.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/KinematicRigidBody.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/GoblinWarBoat/GoblinWarBoatAttack.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Attack/SearchEntityTarget.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Attack/PursuitEntityTarget.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Attack/IsTargetCloseEnough.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Attack/IsEnemyOutOfSight.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Behaviours/Attack/AttackChargeMelee.cs
 0.1 kb	 0.0% Assets/FGOL/3rdParty/AntiCheatToolkit/Scripts/Common/Constants.cs
 0.1 kb	 0.0% Assets/External/SoftMask/Scripts/MaterialReplacements.cs
 0.1 kb	 0.0% Assets/External/SoftMask/Samples/Scripts/SoftMaskToggler.cs
 0.1 kb	 0.0% Assets/External/SoftMask/Samples/Scripts/ItemsGenerator.cs
 0.1 kb	 0.0% Assets/External/Demigiant/DemiLib/Core/DemiLib.dll
 0.1 kb	 0.0% Assets/External/Demigiant/DOTweenPro/DOTweenProShortcuts.cs
 0.1 kb	 0.0% Assets/External/Demigiant/DOTween/Modules/DOTweenModuleUtils.cs
 0.1 kb	 0.0% Assets/External/Demigiant/DOTween/Modules/DOTweenModuleSprite.cs
 0.1 kb	 0.0% Assets/External/Demigiant/DOTween/Modules/DOTweenModulePhysics.cs
 0.1 kb	 0.0% Assets/External/Demigiant/DOTween/Modules/DOTweenModuleAudio.cs
 0.1 kb	 0.0% Assets/Calety/XTech/com.ubisoft.xtech.utils.unityengine/Runtime/UnityDebug.cs
 0.1 kb	 0.0% Assets/Calety/MarketingLib/CP2/CrossPromoManager.cs
 0.1 kb	 0.0% Assets/Calety/MarketingLib/CP2/CrossPromoInstance.cs
 0.1 kb	 0.0% Assets/Calety/CoreLib/Common/ExceptionListener.cs
 0.1 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Revive/AC_ReviveMenu.overrideController
 0.1 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Freeze/AC_FreezeMenu.overrideController
 0.1 kb	 0.0% Assets/AR/Scripts/Utils/AR/ARCore/ARCoreSessionCustom.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/UnityARKitPluginSettings.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/NativeInterface/ARTrackingStateReason.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/NativeInterface/ARPlaneAnchorAlignment.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/Helpers/UnityPointCloudExample.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/Helpers/UnityARKitLightManager.cs
 0.1 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/ARReferenceObjectAsset.cs
 0.1 kb	 0.0% Assets/UbiPackages/Utils/UnityExtensions/UbiUnityAsyncOperation.cs
 0.1 kb	 0.0% Assets/UbiPackages/Utils/NetworkDriver/ProductionNetworkDriver.cs
 0.1 kb	 0.0% Assets/UbiPackages/Downloadables/Core/Handle/DownloadablesMockHandle.cs
 0.1 kb	 0.0% Assets/UbiPackages/Downloadables/Core/DownloadablesDownloader.cs
 0.1 kb	 0.0% Assets/UbiPackages/AssetBundles/Core/Operations/LoadAssetBundleListOp.cs
 0.1 kb	 0.0% Assets/UbiPackages/AssetBundles/Core/Operations/AssetBundlesOpRequest.cs
 0.1 kb	 0.0% Assets/UbiPackages/AssetBundles/Core/EditorAssetBundlesConfig.cs
 0.1 kb	 0.0% Assets/UbiPackages/Addressables/Utils/AddressablesBatchHandle.cs
 0.1 kb	 0.0% Assets/UbiPackages/Addressables/Core/Catalog/AddressablesCatalogEntry.cs
 0.1 kb	 0.0% Assets/Tools/UITools/ColorRampEditor/Editor/ColorRampCollection.cs
 0.1 kb	 0.0% Assets/Tools/Templates/MonoBehaviourTemplate.cs
 0.1 kb	 0.0% Assets/Tools/Simulator/SimulatorSceneController.cs
 0.1 kb	 0.0% Assets/Tools/Profiler/ProfilerToolController.cs
 0.1 kb	 0.0% Assets/Tools/Profiler/ProfilerSettingsManager.cs
 0.1 kb	 0.0% Assets/Tools/Profiler/ProfilerMemoryController.cs
 0.1 kb	 0.0% Assets/Tools/Profiler/OTA_NPCSceneController.cs
 0.1 kb	 0.0% Assets/Tools/Profiler/Memory/MemorySampleCollection.cs
 0.1 kb	 0.0% Assets/Tools/Profiler/AssetMemory/AssetInformationStruct.cs
 0.1 kb	 0.0% Assets/Tools/Misc/RandomRotationOnEnable.cs
 0.1 kb	 0.0% Assets/Tools/Misc/ActivateRandomOnEnable.cs
 0.1 kb	 0.0% Assets/Tools/MemoryNPCs/WorldMemoryController.cs
 0.1 kb	 0.0% Assets/Tools/MemoryNPCs/MemoryEntitiesController.cs
 0.1 kb	 0.0% Assets/Tests/UIDemos/TestCameraMouseParallax.cs
 0.1 kb	 0.0% Assets/Tests/TestAlger/Tweeners/DOTweenElasticityTest.cs
 0.1 kb	 0.0% Assets/Tests/TestAlger/Addressables/AlgerAddressablesTest.cs
 0.1 kb	 0.0% Assets/Tests/OrbitalCameraController.cs
 0.1 kb	 0.0% Assets/Tests/CustomParticles/Scripts/CustomParticleController.cs
 0.1 kb	 0.0% Assets/Tests/CurrencyTransferTest/QuestScoreParticleTest.cs
 0.1 kb	 0.0% Assets/Resources/Game/Levels/level_vfx_data.asset
 0.1 kb	 0.0% Assets/Resources/Game/Levels/level_1_data.asset
 0.1 kb	 0.0% Assets/IronSource/Scripts/UnsupportedPlatformAgent.cs
 0.1 kb	 0.0% Assets/InControl/Source/iCade/ICadeDeviceManager.cs
 0.1 kb	 0.0% Assets/InControl/Source/XboxOne/XboxOneInputDevice.cs
 0.1 kb	 0.0% Assets/InControl/Source/XInput/XInputDeviceManager.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/XboxOneWinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/XboxOneWin10Profile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/XboxOneMacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/Xbox360WinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/Xbox360MacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/Xbox360LinuxProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/Xbox360AmazonProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/PlayStation4Profile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/OuyaAmazonProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/NexusPlayerProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/MogaProWinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/MogaProMacProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/MogaProLinuxProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/GenericLinuxProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/GameCubeWinProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/FlareAndroidProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/ExecutionerXProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/AppleTVRemoteProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/DeviceProfiles/AmazonFireTVProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/ControlSources/UnityMouseAxisSource.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/ControlSources/UnityKeyCodeSource.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/ControlSources/UnityGyroAxisSource.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/ControlSources/UnityButtonSource.cs
 0.1 kb	 0.0% Assets/InControl/Source/Unity/ControlSources/UnityAnalogSource.cs
 0.1 kb	 0.0% Assets/InControl/Source/Touch/Controls/TouchTrackControl.cs
 0.1 kb	 0.0% Assets/InControl/Source/Touch/Controls/TouchSwipeControl.cs
 0.1 kb	 0.0% Assets/InControl/Source/Touch/Controls/TouchStickControl.cs
 0.1 kb	 0.0% Assets/InControl/Source/Touch/Controls/TouchButtonControl.cs
 0.1 kb	 0.0% Assets/InControl/Source/OuyaEverywhere/OuyaEverywhereDevice.cs
 0.1 kb	 0.0% Assets/InControl/Source/Native/NativeInputDevice.cs
 0.1 kb	 0.0% Assets/InControl/Source/Native/ControlSources/NativeButtonSource.cs
 0.1 kb	 0.0% Assets/InControl/Source/Native/ControlSources/NativeAnalogSource.cs
 0.1 kb	 0.0% Assets/InControl/Source/GUI/InControlInputModule.cs
 0.1 kb	 0.0% Assets/InControl/Source/Device/InputDeviceProfile.cs
 0.1 kb	 0.0% Assets/InControl/Source/Device/InputDeviceManager.cs
 0.1 kb	 0.0% Assets/InControl/Source/Debug/InControlException.cs
 0.1 kb	 0.0% Assets/InControl/Source/Control/TwoAxisInputControl.cs
 0.1 kb	 0.0% Assets/InControl/Source/Control/OneAxisInputControl.cs
 0.1 kb	 0.0% Assets/InControl/Source/Control/InputControlMapping.cs
 0.1 kb	 0.0% Assets/InControl/Source/Binding/PlayerTwoAxisAction.cs
 0.1 kb	 0.0% Assets/InControl/Source/Binding/PlayerOneAxisAction.cs
 0.1 kb	 0.0% Assets/InControl/Source/Binding/MouseBindingSource.cs
 0.1 kb	 0.0% Assets/InControl/Source/Binding/DeviceBindingSource.cs
 0.1 kb	 0.0% Assets/InControl/Source/Binding/BindingListenOptions.cs
 0.1 kb	 0.0% Assets/InControl/Plugins/InControlPluginsPath.cs
 0.1 kb	 0.0% Assets/InControl/Examples/TouchControls/CubeController.cs
 0.1 kb	 0.0% Assets/InControl/Examples/InterfaceMovement/ButtonFocus.cs
 0.1 kb	 0.0% Assets/Game/UI/Social/ShareScreenTournament.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Tutorial/PopupTutorialControls.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Tutorial/PopupInfoGoldenFragments.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Tutorial/PopupInfoEggDropChance.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/System/PopupMergeProfilePill.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/System/PopupExitRunConfirmation.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/System/PopupCountryBlacklisted.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/OtherInfo/PopupHalloweenPetInfo.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Offers/PopupShopOfferPackSkins.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/PopupSpecialDragonInfo.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/PopupLanguageSelector.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/PopupClassicDragonInfo.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/Components/PopupSettingsSupportTab.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/Components/PopupSettingsOptionsTab.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/Components/PopupDragonInfoScroller.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/Components/OfferPills/ShopRotationalOfferPill.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/Components/GameCenterButtonHandler.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Menu/Components/DailyRewardViewSettings.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Gameplay/PopupTiltCalibrationAnim.cs
 0.1 kb	 0.0% Assets/Game/UI/Popups/Gameplay/HungryLetterMapMarker.cs
 0.1 kb	 0.0% Assets/Game/UI/Navigation/HandlerImplementation/ScreenBackButtonHandler.cs
 0.1 kb	 0.0% Assets/Game/UI/Navigation/HandlerImplementation/PopupBackButtonHandler.cs
 0.1 kb	 0.0% Assets/Game/UI/Navigation/HandlerImplementation/GenericBackButtonHandler.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/SpecialDragons/SpecialDragonBarTooltip.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/SpecialDragons/SpecialDragonBarElement.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/SpecialDragons/ISpecialDragonUpgrader.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Shared/MenuShowConditionally.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Shared/MenuDragonSpecialPower.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Shared/MenuDragonBirdControl.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Rewards/RewardSceneController.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Rewards/AnimatedRankedRewardView.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/Steps/ResultsScreenStepScore.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/Steps/ResultsScreenStepRewards.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/Steps/ResultsScreenStepPause.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/Steps/ResultsScreenStepIntro.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/ResultsScreenMissionPill.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/ResultsScreenController.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/ResultsScreenChestsPill.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/ResultsScreenCarousel.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/ResultsSceneController.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ResultsScreen/ResultsSceneChestSlot.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/PlayScreen/MenuSelectedDragonLoader.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Others/PhotoScreenController.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Others/PhotoScreenARExtension.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Others/AnimojiScreenController.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Offers/OfferItemPreviews/OfferItemPreviewSkin3d.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Offers/OfferItemPreviews/OfferItemPreviewSkin2d.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Offers/OfferItemPreviews/OfferItemPreviewPet3d.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Offers/OfferItemPreviews/OfferItemPreviewPet2d.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Offers/OfferItemPreviews/OfferItemPreviewEgg3d.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Offers/OfferItemPreviews/OfferItemPreviewEgg2d.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Offers/OfferItemPreviews/OfferItemPreviewDragon3d.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Offers/OfferItemPreviews/OfferItemPreviewDragon2d.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Offers/OfferItemPreviews/IOfferItemPreviewSkin.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Offers/OfferItemPreviews/IOfferItemPreviewDragon.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Navigation/NewNavigationSystem/MenuTransitionOverlay.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Navigation/NewNavigationSystem/MenuTransitionManager.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Navigation/NewNavigationSystem/BezierCurvePointModifier.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/LiveEvents/Tournament/TournamentRewardScreen.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/LiveEvents/Tournament/TournamentFeaturedIcon.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/LiveEvents/Tournament/TournamentBuildScreen.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/LiveData/Leagues/LeaguesPlayerInfoTooltip.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/LiveData/Leagues/LeaguesLeaderboardView.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/LiveData/Leagues/LeaguesLeaderboardPill.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Leagues/LeaguesScreenController.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Leagues/LeaguesPanelRetryRewards.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/GoalsScreen/GoalsScreenController.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/GlobalEvents/GlobalEventsRewardInfo.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/GlobalEvents/GlobalEventsProgressBar.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/GlobalEvents/GlobalEventsPanelTeaser.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/GlobalEvents/GlobalEventsPanelActive.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Equipment/DisguisePreviewRotation.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Eggs/OpenEgg/OpenEggScreenController.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/DragonSelection/MenuDragonSpecialInfo.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/DragonSelection/MenuDragonLevelTooltip.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/DragonSelection/MenuDragonClassicInfo.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ChestsScreen/ChestsScreenInfoPanel.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/ChestsScreen/ChestsSceneController.cs
 0.1 kb	 0.0% Assets/Game/UI/Flows/AssetsDownloadFlow/PopupAssetsDownloadFlow.cs
 0.1 kb	 0.0% Assets/Game/UI/Feedback/WorldFeedbackController.cs
 0.1 kb	 0.0% Assets/Game/UI/Feedback/Rewards/CoinsFeedbackController.cs
 0.1 kb	 0.0% Assets/Game/UI/Common/Tooltips/RecommendedDragonTooltip.cs
 0.1 kb	 0.0% Assets/Game/UI/Common/ProfileCurrencyCounter.cs
 0.1 kb	 0.0% Assets/Game/UI/Common/DragonXPBarSkinMarker.cs
 0.1 kb	 0.0% Assets/Game/Scenes/LoadingSceneController.cs
 0.1 kb	 0.0% Assets/Game/Model/Tutorial/DragonSelectionTutorial.cs
 0.1 kb	 0.0% Assets/Game/Model/Rewards/RewardTypeListAttribute.cs
 0.1 kb	 0.0% Assets/Game/Model/Offers/OffersManagerSettings.cs
 0.1 kb	 0.0% Assets/Game/Model/Modifiers/ModifierGamePlay/ModGamePlaySceneSelector.cs
 0.1 kb	 0.0% Assets/Game/Model/Modifiers/ModifierGamePlay/ModGamePlayPetPowerUp.cs
 0.1 kb	 0.0% Assets/Game/Model/Modifiers/ModifierGamePlay/ModGamePlayMissionReward.cs
 0.1 kb	 0.0% Assets/Game/Model/Modifiers/ModifierGamePlay/ModGamePlayKillChainFast.cs
 0.1 kb	 0.0% Assets/Game/Model/Modifiers/ModifierEconomy/ModEconomyDragonPrice.cs
 0.1 kb	 0.0% Assets/Game/Model/Modifiers/ModifierDragon/ModDragonInvulnerable.cs
 0.1 kb	 0.0% Assets/Game/Model/Modifiers/ModifierDragon/ModDragonFuryUnlimited.cs
 0.1 kb	 0.0% Assets/Game/Model/Modifiers/ModifierDragon/ModDragonFuryDuration.cs
 0.1 kb	 0.0% Assets/Game/Model/Modifiers/ModifierDragon/ModDragonBoostUnlimited.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerSpecialPowerTime.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Trackers/TrackerDestroyBlockers.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/Objectives/TrackingObjectiveBase.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/HDEvents/LiveEvents/Tournament/HDTournamentDefinition.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/HDEvents/LiveEvents/Passive/HDPassiveEventManager.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/HDEvents/LiveEvents/Passive/HDPassiveEventDefinition.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/HDEvents/LiveEvents/Passive/HDDiscountEventManager.cs
 0.1 kb	 0.0% Assets/Game/Model/MissionsAndEvents/HDEvents/LiveEvents/HDLiveEventDefinition.cs
 0.1 kb	 0.0% Assets/Game/Model/Entities/EntitySkuListAttribute.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/EntityGroupController.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Spawners/DecorationSpawnerManager.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/RandomizeAnimStartFrame.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/HugeMode/HungryLetterCollectibles/HungryLettersPlaceholder.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/HugeMode/HungryLetterCollectibles/HungryLetterUiContainer.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/ScaleEquipableParticle.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Anim/PlaySoundStateMachine.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Anim/Events/SpartakusAnimationEvents.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/InloveMaterialManager.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/GoblinWarBoatViewControl.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/GoblinDroneViewControl.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/FrozenMaterialManager.cs
