-------------------------------------------------------------------------------
Build version: 2.12.0 [432]
-------------------------------------------------------------------------------
Used Assets and files from the Resources folder, sorted by uncompressed size:
 8.0 mb	 0.7% Built-in Texture2D: SpriteAtlasTexture-atlas_ui_common-1024x2048-fmt4
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_heart.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_goblin.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_ghost.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_football.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_fairy.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_cocktail.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_bunny.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_bat_s.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_archer.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_XmasHat.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_ufo.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_rock.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_pig.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_gift.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_fish.mat
 2.1 kb	 0.0% Assets/Resources/Generated/Flavours/China/Art/3D/Gameplay/Dragons/Skins/dragon_skeleton/dragon_skeleton_0_body.mat
 2.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_crocodile/dragon_crocodile_1_ingame_wings.mat
 2.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_crocodile/dragon_crocodile_0_ingame_body.mat
 2.1 kb	 0.0% Assets/Art/VFX/Materials/FX_MT_DarkDragonFlames_01.mat
 2.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_jawfrey/dragon_jawfrey_0_ingame_wings.mat
 2.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_devil/dragon_devil_0_ingame_wings.mat
 2.1 kb	 0.0% Assets/Game/Audio/sfx/Dragon/hd_dragon_eat_2_04.wav
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Village_Fortress/L1_village_fortress_ground_L.fbx
 2.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Seasonal/PF_Easter_Egg.prefab
 2.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_crocodile/dragon_crocodile_1_wings.mat
 2.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_crocodile/dragon_crocodile_0_body.mat
 2.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_devil/dragon_devil_0_wings.mat
 2.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_crocodile/dragon_crocodile_1_body.mat
 2.1 kb	 0.0% Assets/Calety/Resources/navbar/NavBarPrefab.prefab
 2.1 kb	 0.0% Assets/Art/3D/Metagame/Rewards/Materials/MT_Coin_Dragon_MID.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Extra/rapunzel_tower.fbx
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Baby/Classic/Materials/MT_baby_classic.mat
 2.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_0_ingame_wings.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Baby/Dark/Materials/MT_baby_dark.mat
 2.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_titan/dragon_titan_0_ingame_wings.mat
 2.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_balrog/dragon_balrog_0_ingame_wings.mat
 2.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_baby/dragon_baby_1_ingame_wings.mat
 2.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_baby/dragon_baby_0_ingame_wings.mat
 2.1 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_goblin_alert_05.wav
 2.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_skeleton/dragon_skeleton_0_ingame_body.mat
 2.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_crocodile/dragon_crocodile_1_ingame_body.mat
 2.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_0_wings.mat
 2.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_balrog/dragon_balrog_0_wings.mat
 2.1 kb	 0.0% Assets/Flavours/China/Art/3D/Gameplay/Dragons/dragon_skeleton/Disguises/Skins/dragon_skeleton_0_disguise2.mat
 2.1 kb	 0.0% Assets/Flavours/China/Art/3D/Gameplay/Dragons/dragon_skeleton/Disguises/Skins/dragon_skeleton_0_disguise1.mat
 2.1 kb	 0.0% Assets/Art/UI/Menu/ResultsScreen/ANC_ResultsDisguiseFlag.controller
 2.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_titan/dragon_titan_0_wings.mat
 2.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_empty_wings.mat
 2.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_baby/dragon_baby_1_wings.mat
 2.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_baby/dragon_baby_0_wings.mat
 2.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_skeleton/dragon_skeleton_0_ingame_wings.mat
 2.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_tony/dragon_tony_0_ingame_wings.mat
 2.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_light/dragon_light_0_ingame_wings.mat
 2.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_ice/dragon_ice_0_ingame_wings.mat
 2.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_dark/dragon_dark_0_ingame_wings.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Monkey/Materials/MT_pet_monkey_poisonIvy_22.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_skeleton/dragon_skeleton_0_wings.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_alien/dragon_alien_0_wings.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_alien/dragon_alien_0_ingame_wings.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Monkey/Materials/MT_pet_monkey_vampire_1.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Monkey/Materials/MT_pet_monkey_rocket_9.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Monkey/Materials/MT_pet_monkey_king_17.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Freddy/Material/MT_freddy_metallicArmor.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Freddy/Material/MT_freddy_divingGoogles.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Cham/Materials/MT_pet_cham_richelieu.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Cham/Materials/MT_pet_cham_pipistrello.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_tony/dragon_tony_0_wings.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_light/dragon_light_0_wings.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_dark/dragon_dark_0_wings.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Monkey/Materials/MT_pet_monkey_imp_12.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Freddy/Material/MT_freddy_sportTapes.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Freddy/Material/MT_freddy_hiperToad.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Detective/Materials/MT_pet_sherlock_56.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Detective/Materials/MT_pet_columbo_57.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Cham/Materials/MT_pet_cham_morilyn.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Cham/Materials/MT_pet_cham_burnout.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_alien/dragon_alien_0_ingame_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Freeze/Materials/MT_pet_freeze.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Fireball/Materials/MT_pet_fireball.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Detective/Materials/MT_pet_poirot_55.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Cham/Materials/MT_pet_cham_red.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_electric/dragon_electric_0_ingame_wings.mat
 2.0 kb	 0.0% Assets/Game/Audio/sfx/Dragon/hd_dragon_grunt_02.wav
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Freddy/Material/MT_freddy.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Extra/coin_mount_001.fbx
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_electric/dragon_electric_0_ingame_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Revive/Materials/MT_pet_revive.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_ice/dragon_ice_0_body.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_electric/dragon_electric_0_wings.mat
 2.0 kb	 0.0% Assets/Resources/Rules/leaguesDefinitions.xml
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_skeleton/dragon_skeleton_0_body.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_electric/dragon_electric_0_body.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_alien/dragon_alien_0_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Vegetation/small_mushroom.fbx
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_helicopter/dragon_helicopter_0_ingame_wings.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_0_ingame_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/L1_general_rock_small.fbx
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_helicopter/dragon_helicopter_0_wings.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_hedgehog/dragon_hedgehog_0_wings.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_dark/dragon_dark_0_ingame_body.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_0_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Metagame/Letters/Models/Treasure_GoldY.FBX
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_dark/dragon_dark_0_body.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_goldheist/dragon_goldheist_0_wings.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_reptile/Disguises/Skins/dragon_reptile_2_disguise.mat
 2.0 kb	 0.0% Assets/Resources/UI/Shop/ItemPreview/PF_OfferItemPreviewEgg2d.prefab
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_ice/dragon_ice_0_ingame_body.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_bug/dragon_bug_0_ingame_wings.mat
 2.0 kb	 0.0% Assets/Art/UI/Common/Icons/icon_warning.png
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_crocodile/Disguises/Skins/dragon_croc_2_disguise.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/World/Rocks/island_big_rock_low.fbx
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_devil/dragon_devil_0_ingame_body.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_bug/dragon_bug_0_wings.mat
 2.0 kb	 0.0% Assets/Art/3D/Metagame/Leagues/MT_TrophyPlatinum.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_reptile/Disguises/Skins/dragon_reptile_1_disguise.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_crocodile/dragon_crocodile_2_ingame_body.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_baby/dragon_baby_0_ingame_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Metagame/Leagues/MT_TrophySilver.mat
 2.0 kb	 0.0% Assets/Art/3D/Metagame/Leagues/MT_TrophyGold.mat
 2.0 kb	 0.0% Assets/Art/3D/Metagame/Leagues/MT_TrophyBronze.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Shared/AC_BirdBasic.controller
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_devil/dragon_devil_0_body.mat
 2.0 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_MultipleSparkles_AddBlend_02.mat
 2.0 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_MultipleSparkles_AddBlend_01.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_baby/Disguises/Skins/dragon_baby_disguise_1.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_hedgehog/dragon_hedgehog_0_body.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_empty_body.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_crocodile/dragon_crocodile_2_body.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_baby/dragon_baby_0_body.mat
 2.0 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_troll_attack_01.wav
 2.0 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_FireRushHIGH_AddBlend_02.mat
 2.0 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_FireRushHIGH_AddBlend_01.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_red_envelope.prefab
 2.0 kb	 0.0% Assets/Resources/Rules/scoreMultiplierDefinitions.xml
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_light/dragon_light_0_ingame_body.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_chinese/dragon_chinese_0_ingame_body.mat
 2.0 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_FireRush_AddBlend_02.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Village_Witch_Forest/L1_Village_WitchForest_cemetery_pilar_01.fbx
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_tony/dragon_tony_0_ingame_body.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_helicopter/dragon_helicopter_0_body.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_chinese/dragon_chinese_0_body.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Projectiles/PF_DragonHeliBomb.prefab
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_light/dragon_light_0_body.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_helicopter/dragon_helicopter_0_ingame_body.mat
 2.0 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_FireRushLOW_AddBlend_02.mat
 2.0 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_FireRushLOW_AddBlend_01.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Shared/PetAnimationControllerNoBlendMenu.controller
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Pets/Prefabs/Bundle_local/PF_PetUnicornMenu_67.prefab
 2.0 kb	 0.0% Assets/Resources/UI/Shop/CurrencyIcons/PF_IconShopGems_0.prefab
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_tony/dragon_tony_0_body.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_titan/dragon_titan_0_ingame_body.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_reptile/dragon_reptile_2_ingame_body.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_reptile/dragon_reptile_1_ingame_body.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_reptile/dragon_reptile_0_ingame_body.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_jawfrey/dragon_jawfrey_0_ingame_body.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_balrog/dragon_balrog_0_ingame_body.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_baby/dragon_baby_1_ingame_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Shared/PetAnimationControllerBlendMenu.controller
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_reptile/dragon_reptile_2_body.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_reptile/dragon_reptile_1_body.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_reptile/dragon_reptile_0_body.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_bug/dragon_bug_0_ingame_body.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_titan/dragon_titan_0_body.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_bug/dragon_bug_0_body.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_balrog/dragon_balrog_0_body.mat
 2.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_baby/dragon_baby_1_body.mat
 1.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/EggLow.FBX
 1.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Junk/PF_Ring1.prefab
 1.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_goldheist/dragon_goldheist_0_body.mat
 1.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_dino/dragon_dino_0_ingame_body.mat
 1.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Unicorn/Materials/MT_unicorn_material.mat
 1.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Shark/Materials/MT_pet_shark.mat
 1.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_dino/dragon_dino_jetpack_1.mat
 1.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Junk/PF_Ring2.prefab
 1.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_dino/dragon_dino_0_body.mat
 1.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/GoblinGuardianArmature/GoblinGuardianShell.fbx
 1.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_dino/Model/Menu/Bird_Dino.prefab
 1.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Corpse_6.mat
 1.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Corpse_5.mat
 1.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Corpse_4.mat
 1.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Corpse_3.mat
 1.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Corpse_2.mat
 1.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Corpse_1.mat
 1.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Projectiles/PF_DragonHeliMissile.prefab
 1.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_bug/Model/Menu/Bird.prefab
 1.9 kb	 0.0% Assets/Resources/UI/Common/PF_UINotificationFlag.prefab
 1.9 kb	 0.0% Assets/Art/UI/Menu/HUD/ANC_MenuTransitionOverlay.controller
 1.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Vegetation/grass_path.fbx
 1.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Junk/PF_Ring2_Static.prefab
 1.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Junk/PF_Ring1_Static.prefab
 1.9 kb	 0.0% Assets/Resources/UI/Common/PF_UINotificationText.prefab
 1.9 kb	 0.0% Assets/Game/UI/HUD/Messages/Animations/ANC_HUDMessage.controller
 1.9 kb	 0.0% Assets/Art/3D/Metagame/Rewards/gem.fbx
 1.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Pets/Prefabs/Baby_Dragons/PF_BabyHedgehog_Horn.prefab
 1.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Prefabs/Projectiles/PF_Hedgehog_Horn_P3.prefab
 1.9 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_SuperShine_AddBlend_02.mat
 1.9 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_Firecracker_AlphaBlend_01.mat
 1.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Prefabs/Projectiles/PF_Hedgehog_Horn.prefab
 1.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Bat/AC_BatBig.controller
 1.9 kb	 0.0% Assets/Art/UI/Menu/Graphics/hud_bg_bottom.png
 1.8 kb	 0.0% Assets/Art/3D/Gameplay/World/Space_AREA/Space_path_curve_01.fbx
 1.8 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_stpatrick_kill.prefab
 1.8 kb	 0.0% Assets/Resources/UI/Shop/PF_ShopCategoryShortcut.prefab
 1.8 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_goblin_bomber_attack_02.wav
 1.8 kb	 0.0% Assets/AI/VFX_FlamesPanning_AddBlend_04.mat
 1.8 kb	 0.0% Assets/Art/UI/Common/Popups/label_ornament.png
 1.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/MexicanPepper/MexicanPepper.fbx
 1.8 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Extra/Materials/cave_wall_caustics.mat
 1.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Spider/Materials/web.mat
 1.8 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Extra/Materials/coins_group.mat
 1.8 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Extra/Materials/coin_heap.mat
 1.8 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Projectiles/PF_CatapultRock.prefab
 1.8 kb	 0.0% Assets/Game/Audio/sfx/Dragon/hd_dragon_grunt_01.wav
 1.8 kb	 0.0% Assets/Game/Audio/sfx/Dragon/hd_dragon_eat_2_09.wav
 1.8 kb	 0.0% Assets/Game/Scenes/Levels/Map/PF_MapMedievalFinal.prefab
 1.8 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Projectiles/PF_GoblinWarBoatBomb.prefab
 1.8 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Projectiles/PF_GoblinShell.prefab
 1.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Junk/Bad/BadJunkEye.fbx
 1.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Body_6.mat
 1.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Body_5.mat
 1.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Body_4.mat
